Company Name, Telephone, Email, Website
LES VERGERS DU MEKONG, 84.8 .5120430, [email], NaN
ANTESCO , 84-76-841460 - 841352        , [email], http://www.antescovn.com/
HOANG HAU  DRAGON FRUIT FARM  , 84-62-898616 -867169-867295        , [email], NaN
VF Co. Ltd, 84-8-5150241        , [email], NaN
SOUTHERN FRUIT RESEARCH INSTITUTE, 84-73-834699        , [email], http://www.sofri.ac.vn/
GINO Co. Ltd, 84-8.8293134 , [email], NaN
THAO NGUYEN Co. Ltd, 84-8-8988799 -8988556        , [email], http://www.thaonguyen-vietnam.com/
TREXIMCO, 84-75-825775 -822167        , [email], NaN
BETRIMEX, 84-75-822287 -822316        , [email], http://www.betrimex.com/
Export Agricultural Foodstuff Processing  Enterprise.,  071.871038, [email], NaN
AN GIANG PLANT PROTECTION SERVICE COMPANY , 84-76-841299 -844461        , [email], NaN
BA MINH NURSERY , 84.70.823206, [email], http://www.xoaibaminh.com/
TICAY, 84-8-8608473-9733653, [email]%20, http://www.ticay.com%20
DOAN KET JOINT STOCK Co., 84.50.852623, NaN, NaN
KHANH GIANG Co. Ltd, 84-8-9627536 -9627612        , [email]%20, NaN
VEGESA JOINT .STOCK COMPANY, 84-8-8652923        , [email], NaN
VEGETEXCO HO CHI MINH CITY   , 84-8-8 299546 -8211567        , [email]%20, http://www.vegetexcohcm.com
ORANA VIET NAM,  84.8.7176310, [email], NaN
TAN HUNG Co.Ltd ,  84-8-8752684         , [email], NaN
VEGETEXCO PORT,  84-8-7731121         , [email], NaN
SWIRE PACIFIC Co.Ltd  ,  84-650-790015     , [email], NaN
QUANG MINH ANH CO.Ltd,  08.7112004; , [email], NaN
HOA KHANH  FRUIT PACK HOUSE,  84-73-824253     , [email], NaN
TAN BINH,  84-8-8497166     , [email], http://www.tafoco.vn.com/
KIEN GIANG,  84-77-864003         , [email], http://www.kiveco.com/
HOANG GIA Co.Ltd,  84-70-892412         , [email], http://www.5roi.com/
DONATECHNO,  061.879281, [email], NaN
VEGETIGI,  84-73-834676         , [email], http://www.vegetigi.com/
VEGETEXCO HANOI ,  84-4-6621441 , [email], http://www.vietnamcanfoo.com/
MAI XUAN Co.Ltd,  84-4-9967677     , [email], NaN
VAN BINH,  [phone]; , [email], NaN
PHU AN ,  [phone]; Mobile: [phone], [email], NaN
LONG DINH Co.Ltd,  84.8.8163554 , [email], http://www.longdinh.com/
Thuan Hoa Enterprise,  075.840240 -0909339334, [email], NaN
Director : Mr. Nguyen Ba Tri, 08-8304885/8352741, [email], http://www.hungtri.com/
My Chau  Printing and packaging Joint Stock Co. , 9612844 -9612734 -8586240, [email], NaN
SanNam Foodstuff Joint stock Co., 04 7642569 |  048374486, [email], http://www.sannamfood.com/
HoChiMinhCity  Plant Co. (HPC),  08.7661280. 7661283, [email], NaN
Chairman: Pham Dinh Khang,  7290880, [email], http://www.thuducgromarket.com/
Hoa An Trading Co.,  0320 850456 . 04 9361252, [email], http://www.hoaanjsc.com.vn/
Viet Xo Joint Stock Co.,  031.842448 , [email], NaN
Director: Nguyen Huu Cuong,  04.6622168, [email], NaN
Agricultural Exhibition Marketing &Rural development Center(VAFEC),  (04)7540 130, [email], http://www.wafec.com.vn/
THAO BO Co.,  2941084, [email], NaN
LAM DONG Agricultural& Foodstuff  Joint Stock Co.Director : Pham Van PhungFresh fruit &  freeze processing .,  , [email], http://www.agrifoods.com/
Fruits &Greens Co.Director :Do Thi Minh TuyenDragon fruit   Japanese  sweet potatoe chiku (sapo) Export.,  -062823731, [email], NaN
SATRA TIEN GIANG CO.LtdDirector :Huynh Kim Quang.Vegetable .fruit Trading., 073.753775 -753776-753778, [email], NaN
Cao Lanh  mango production &Consumption  CooperativeHead of cooperative :Nguyen Van Be TuMango growing., 067.910996 . 0908464111, [email], NaN
DONG THAP Wholesales MaketDirector:Huynh Thanh HongFruit Market .,  067 912515 . 0913687100, NaN, NaN
Farm Advising & Managing CO.LtdDirector: Tran Thi Kim Thuy,  08.9608144, [email], NaN
HOANG LONG Co.Director:Tran Huu DanhDragon fruit export .,  84-072-878058, [email], NaN
DONG GIAO Exprot Foostuff CO.Director : OÃ‚.Dinh Cao Khue,  030 864086, NaN, NaN
GraincoGrainco im&ex joint stoctcompany,  8234058, [email], NaN
HOA LOC CooperativeHead of cooperative :Nguyen Thanh NhonMango growing., 073.817998  |  0919592221, [email], NaN
